Order_Details_ID,Unit_Price,Quantity,Menu_ID,Order_ID
293,14.99,9,28,318
294,13.99,4,33,300
295,5.99,6,19,351
296,10.99,3,30,244
297,13.99,6,16,389
298,13.99,3,8,123
299,11.99,8,4,39
300,4.49,6,29,467
301,9.99,2,24,344
302,5.99,4,31,379
303,4.99,1,43,126
304,4.99,3,24,347
305,10.99,4,31,288
306,9.99,9,6,164
307,14.99,7,50,445
308,4.99,2,43,283
309,6.99,2,32,85
310,12.99,8,23,81
311,5.99,1,21,101
312,6.99,9,9,363
313,5.99,7,29,345
314,9.99,10,38,175
315,6.99,4,10,212
316,13.99,10,13,420
317,14.99,4,14,414
318,10.99,5,24,102
319,7.99,10,4,351
320,10.99,10,22,404
321,14.99,5,27,426
322,9.99,5,6,321
323,5.99,2,24,95
324,9.99,1,38,190
325,6.99,10,37,440
326,6.99,8,27,497
327,5.49,1,39,394
328,4.99,1,42,167
329,6.99,1,37,246
330,6.99,8,19,129
331,7.49,10,39,174
332,5.99,5,33,113
333,9.99,10,12,277
334,16.99,5,27,73
335,14.99,2,22,285
336,12.99,10,48,137
337,5.99,1,28,400
338,13.99,9,21,116
339,10.99,8,8,158
340,6.99,10,31,360
341,4.99,2,23,365
342,11.99,8,3,224
343,16.99,8,43,282
344,7.99,10,38,173
345,13.99,10,7,461
346,4.99,8,46,35
347,6.99,2,25,263
348,9.99,10,31,456
349,5.99,8,46,53
350,4.99,8,42,467
351,12.99,9,41,434
352,4.99,7,44,177
353,4.99,8,20,347
354,4.99,8,15,286
355,6.99,4,12,139
356,6.99,10,29,470
357,12.99,7,27,414
358,12.99,5,5,13
359,6.99,9,22,173
360,11.99,5,34,421
361,6.99,10,5,23
362,11.99,1,32,453
363,7.99,5,26,394
364,13.99,8,5,286
365,12.99,1,36,241
366,5.99,9,38,187
367,10.99,1,15,414
368,10.99,9,42,377
369,9.99,7,20,375
370,10.99,2,50,280
371,5.49,6,8,116
372,10.99,3,44,408
373,5.99,4,38,325
374,11.99,9,18,122
375,6.99,9,8,456
376,4.99,4,27,83
377,12.99,6,43,25
378,7.99,9,27,347
379,4.49,2,6,404
380,5.99,9,42,198
381,14.99,6,38,166
382,12.99,1,30,491
383,13.99,6,30,239
384,13.99,3,39,249
385,12.99,6,1,281
386,5.99,3,40,421
387,4.99,4,47,20
388,12.99,10,8,394
389,8.99,3,50,409
390,12.99,1,20,377
391,13.99,2,38,436
392,5.99,6,18,482
393,7.49,9,50,396
394,12.99,9,31,442
395,4.99,8,39,105
396,9.99,7,31,4
397,9.99,9,11,5
398,9.99,4,4,155
399,8.99,10,1,470
400,7.49,6,17,480
401,12.99,9,19,71
402,10.99,7,1,194
403,11.99,8,13,487
404,5.99,4,1,237
405,10.99,6,22,350
406,6.99,3,6,81
407,13.99,9,11,372
408,6.99,5,20,472
409,4.99,7,5,327
410,16.99,5,39,249
411,6.99,6,23,236
412,6.99,10,18,169
413,5.49,8,41,24
414,5.99,1,8,453
415,6.99,7,32,488
416,10.99,4,41,185
417,14.99,8,42,417
418,15.99,1,24,307
419,9.99,3,45,207
420,9.99,10,34,320
421,5.49,4,16,71
422,10.99,2,40,351
423,13.99,5,46,89
424,5.99,8,26,140
425,8.99,9,15,129
426,9.99,2,5,6
427,4.99,1,47,196
428,6.99,3,8,52
429,5.99,8,8,252
430,5.99,3,31,166
431,5.99,4,30,43
432,5.99,5,36,13
433,6.99,6,26,378
434,13.99,9,30,212
435,7.49,6,49,95
436,14.99,8,42,69
437,8.99,7,12,340
438,8.99,6,10,322
439,8.99,4,4,498
440,13.99,2,2,309
441,10.99,7,29,296
442,14.99,4,42,199
443,6.99,6,35,236
444,4.99,6,35,257
445,6.99,7,46,36
446,12.99,9,48,238
447,13.99,9,12,335
448,7.99,4,45,324
449,11.99,5,2,433
450,14.99,9,50,297
451,10.99,3,16,38
452,6.99,3,44,359
453,4.99,1,17,408
454,16.99,6,10,125
455,15.99,4,40,261
456,13.99,4,49,381
457,6.99,6,34,388
458,9.99,5,26,377
459,14.99,7,17,417
460,7.49,3,16,61
461,16.99,10,31,300
462,5.99,3,18,342
463,9.99,4,35,221
464,5.99,6,19,120
465,5.99,4,34,134
466,6.99,1,23,149
467,10.99,6,43,33
468,9.99,7,2,233
469,14.99,8,47,7
470,9.99,2,21,60
471,13.99,10,22,333
472,6.99,3,50,422
473,6.99,3,40,366
474,9.99,5,49,285
475,7.99,10,22,10
476,10.99,4,25,255
477,9.99,5,23,24
478,5.99,6,7,217
479,14.99,8,15,442
480,12.99,5,8,154
481,5.99,4,9,160
482,9.99,6,28,97
483,6.99,8,48,137
484,9.99,2,17,217
485,12.99,5,31,473
486,14.99,5,2,215
487,6.99,10,31,465
488,6.99,4,35,30
489,14.99,10,36,193
490,11.99,1,8,377
491,9.99,4,31,219
492,6.99,10,33,499
493,4.99,2,40,256
494,13.99,5,17,20
495,7.99,9,7,202
496,5.49,5,25,249
497,4.99,2,33,23
498,6.99,6,33,281
499,14.99,5,16,142
500,4.99,7,32,240
501,14.99,2,5,322
502,9.99,4,21,119
503,4.49,4,19,426
504,14.99,6,23,233
505,4.99,5,20,211
506,9.99,3,35,459
507,14.99,2,21,226
508,13.99,6,50,74
509,8.99,5,21,440
510,13.99,7,11,396
511,6.99,8,28,234
512,9.99,8,36,236
513,15.99,4,34,354
514,14.99,10,8,323
515,13.99,2,27,137
516,10.99,7,13,392
517,12.99,3,39,355
518,13.99,1,21,177
519,9.99,10,18,306
520,13.99,10,16,308
521,10.99,8,1,42
522,11.99,6,17,19
523,4.99,1,37,306
524,8.99,9,49,317
525,7.99,9,5,37
526,4.99,6,40,49
527,6.99,8,35,382
528,12.99,3,32,377
529,11.99,9,25,209
530,7.99,2,12,136
531,10.99,5,45,1
532,7.49,5,49,58
533,10.99,2,15,86
534,13.99,3,39,458
535,9.99,4,47,314
536,13.99,7,13,17
537,9.99,4,11,159
538,5.99,5,17,417
539,12.99,1,2,481
540,10.99,7,10,138
541,10.99,1,26,310
542,6.99,6,33,367
543,7.49,10,2,217
544,9.99,2,17,57
545,10.99,9,41,423
546,6.99,7,28,197
547,6.99,6,23,213
548,7.99,7,27,154
549,14.99,6,39,120
550,7.99,1,3,55
551,7.49,7,40,434
552,9.99,1,17,42
553,4.99,5,5,211
554,6.99,9,39,121
555,9.99,7,23,319
556,7.99,4,19,112
557,7.99,8,18,86
558,12.99,1,43,354
559,9.99,7,17,153
560,10.99,2,39,197
561,9.99,10,44,209
562,16.99,3,39,62
563,10.99,9,43,306
564,13.99,9,36,463
565,5.99,4,2,401
566,13.99,6,46,73
567,12.99,5,10,296
568,4.99,3,7,352
569,11.99,2,31,186
570,15.99,7,5,410
571,5.99,10,21,212
572,16.99,5,15,136
573,4.99,7,28,116
574,12.99,6,25,88
575,5.99,5,18,242
576,11.99,8,50,468
577,15.99,8,2,475
578,8.99,1,40,346
579,5.99,10,32,54
580,13.99,5,39,42
581,5.49,2,6,447
582,6.99,7,16,50
583,4.99,9,17,310
584,11.99,8,32,194
585,12.99,3,45,426
586,5.99,6,23,48
587,13.99,3,44,263
588,8.99,9,7,389
589,9.99,6,41,130
590,10.99,2,23,283
591,13.99,2,16,416
592,5.49,9,25,440
593,12.99,1,44,59
594,11.99,1,14,110
595,15.99,5,11,491
596,11.99,1,49,249
597,9.99,5,32,470
598,5.99,9,26,491
599,5.99,1,47,339
600,9.99,9,26,165
601,5.99,10,7,111
602,10.99,3,15,26
603,4.49,1,25,269
604,5.99,3,47,418
605,15.99,8,27,277
606,4.49,10,10,464
607,9.99,3,40,221
608,14.99,3,24,99
609,11.99,7,38,385
610,6.99,8,21,269
611,15.99,8,5,170
612,4.99,9,4,61
613,16.99,1,41,294
614,4.99,9,41,318
615,6.99,6,13,55
616,9.99,6,35,473
617,6.99,2,44,151
618,5.49,3,19,63
619,7.49,3,36,256
620,13.99,3,8,357
621,7.49,8,35,32
622,6.99,1,48,376
623,7.99,2,36,148
624,14.99,2,11,453
625,15.99,3,6,424
626,7.99,6,42,500
627,12.99,7,17,178
628,6.99,4,3,288
629,6.99,9,45,184
630,10.99,2,48,295
631,6.99,8,41,92
632,6.99,9,50,29
633,6.99,3,20,448
634,6.99,1,46,277
635,7.49,6,40,475
636,9.99,3,23,222
637,5.99,7,20,374
638,6.99,8,37,473
639,8.99,5,1,479
640,12.99,5,49,270
641,9.99,10,45,438
642,12.99,6,8,172
643,10.99,10,17,57
644,12.99,9,24,457
645,4.49,7,19,55
646,7.99,3,44,314
647,9.99,9,7,202
648,15.99,3,9,141
649,13.99,1,28,496
650,11.99,4,32,398
651,13.99,7,24,217
652,6.99,7,11,77
653,16.99,3,8,169
654,7.99,4,39,24
655,9.99,1,38,264
656,11.99,10,36,209
657,5.99,6,31,370
658,11.99,8,32,178
659,5.99,7,46,138
660,5.99,7,35,103
661,12.99,3,16,220
662,5.99,8,12,448
663,12.99,6,26,211
664,16.99,8,33,40
665,10.99,6,14,85
666,10.99,2,47,236
667,9.99,5,15,156
668,7.49,5,11,269
669,6.99,4,44,444
670,10.99,10,14,448
671,13.99,1,8,92
672,4.99,10,27,284
673,4.99,7,24,201
674,10.99,9,16,363
675,7.99,10,22,345
676,14.99,7,43,155
677,4.99,4,49,97
678,16.99,4,30,267
679,11.99,2,50,458
680,5.99,6,30,275
681,4.99,1,46,216
682,15.99,9,10,395
683,14.99,10,28,176
684,8.99,6,8,318
685,16.99,10,12,129
686,4.99,5,17,355
687,11.99,2,8,327
688,14.99,4,49,447
689,6.99,9,47,399
690,11.99,3,44,258
691,13.99,8,29,251
692,13.99,3,36,209
693,4.99,8,6,181
694,4.99,3,18,108
695,4.49,4,36,220
696,4.49,6,41,308
697,13.99,3,49,15
698,13.99,10,10,379
699,4.99,5,1,165
700,4.99,7,31,164
701,10.99,4,25,449
702,10.99,10,46,389
703,13.99,4,45,183
704,7.49,3,27,225
705,5.99,5,2,118
706,8.99,3,4,239
707,10.99,1,29,159
708,7.49,7,19,33
709,12.99,10,10,212
710,6.99,8,8,439
711,7.99,5,23,101
712,9.99,4,6,473
713,5.99,3,23,21
714,7.49,1,30,324
715,12.99,7,18,163
716,10.99,10,4,17
717,5.99,1,33,198
718,6.99,1,11,461
719,4.99,10,19,190
720,10.99,4,29,172
721,6.99,3,14,422
722,12.99,7,1,130
723,6.99,7,5,214
724,14.99,1,20,355
725,9.99,8,35,321
726,6.99,8,45,489
727,4.99,10,5,260
728,6.99,2,34,87
729,9.99,6,43,320
730,6.99,3,40,64
731,10.99,1,39,415
732,5.99,4,35,111
733,7.99,3,17,104
734,13.99,4,24,124
735,6.99,5,10,412
736,9.99,1,47,442
737,7.49,3,10,24
738,10.99,7,45,121
739,6.99,8,10,379
740,11.99,4,14,45
741,7.99,3,33,359
742,10.99,6,47,281
743,10.99,2,11,399
744,13.99,6,48,349
745,10.99,1,10,122
746,4.99,10,35,280
747,12.99,2,45,394
748,11.99,6,13,155
749,16.99,1,10,170
750,6.99,6,31,28
751,13.99,6,19,377
752,14.99,2,36,139
753,13.99,3,32,386
754,5.99,10,8,453
755,5.99,3,41,393
756,6.99,5,15,496
757,8.99,4,1,56
758,7.49,4,26,230
759,10.99,2,20,47
760,7.99,1,14,454
761,4.99,8,8,324
762,6.99,4,32,86
763,13.99,7,23,444
764,10.99,4,32,318
765,4.99,9,14,70
766,11.99,3,42,3
767,4.99,5,38,294
768,4.49,5,21,371
769,5.99,1,19,92
770,11.99,7,7,423
771,8.99,1,13,168
772,9.99,7,21,60
773,15.99,10,20,25
774,9.99,2,8,147
775,6.99,6,5,9
776,5.99,6,29,25
777,11.99,3,36,491
778,7.49,4,9,89
779,6.99,7,42,385
780,4.49,6,10,497
781,6.99,10,35,462
782,9.99,9,8,422
783,14.99,3,40,168
784,13.99,2,42,250
785,4.99,5,49,256
786,6.99,8,15,268
787,6.99,4,8,50
788,5.99,10,34,382
789,6.99,8,19,17
790,5.49,8,46,452
791,9.99,1,27,339
792,13.99,1,28,266
793,14.99,3,14,408
794,6.99,5,30,483
795,9.99,9,36,356
796,13.99,2,50,412
797,4.99,9,6,235
798,6.99,4,22,22
799,10.99,2,13,367
800,10.99,7,4,172
801,13.99,3,38,426
802,6.99,1,16,203
803,14.99,9,26,334
804,12.99,2,13,404
805,7.49,5,8,318
806,11.99,3,9,305
807,7.49,9,19,211
808,10.99,8,4,405
809,10.99,9,40,6
810,6.99,3,40,173
811,9.99,4,24,441
812,14.99,3,24,16
813,4.49,7,40,325
814,8.99,4,22,385
815,6.99,5,29,425
816,6.99,5,40,22
817,6.99,6,42,40
818,12.99,7,14,175
819,4.99,4,39,230
820,9.99,9,24,195
821,7.99,9,30,20
822,9.99,3,42,416
823,5.99,7,12,210
824,5.99,4,44,149
825,7.49,4,38,349
826,10.99,9,4,96
827,7.99,4,40,281
828,14.99,9,15,260
829,5.49,4,10,441
830,9.99,6,23,485
831,4.49,2,47,110
832,9.99,1,31,185
833,11.99,3,32,111
834,13.99,7,37,187
835,7.49,3,2,174
836,9.99,2,49,456
837,4.99,1,1,326
838,5.99,3,22,231
839,12.99,8,29,289
840,10.99,3,33,187
841,9.99,2,41,214
842,10.99,2,15,335
843,5.99,5,37,116
844,9.99,2,17,202
845,5.99,6,29,106
846,4.99,2,13,493
847,7.49,4,33,159
848,6.99,7,18,487
849,5.99,4,35,483
850,6.99,2,37,393
851,9.99,6,47,283
852,14.99,7,1,287
853,5.99,10,43,317
854,11.99,10,24,76
855,15.99,4,41,163
856,4.99,2,20,477
857,5.99,2,26,171
858,5.99,2,14,232
859,12.99,9,30,80
860,10.99,8,42,328
861,10.99,6,50,429
862,9.99,6,12,88
863,10.99,8,22,112
864,16.99,7,40,457
865,13.99,6,3,434
866,4.99,3,39,311
867,5.49,4,44,249
868,13.99,8,37,200
869,4.99,4,32,43
870,14.99,7,7,141
871,12.99,3,35,425
872,10.99,1,23,461
873,7.99,6,25,474
874,13.99,8,48,272
875,6.99,8,47,4
876,10.99,6,14,251
877,5.99,6,1,496
878,4.49,4,33,89
879,5.99,7,4,199
880,10.99,2,21,315
881,8.99,9,7,164
882,10.99,8,31,442
883,5.99,2,43,296
884,9.99,9,31,293
885,12.99,6,39,396
886,15.99,4,15,22
887,5.99,3,1,210
888,13.99,6,50,86
889,4.49,6,48,374
890,12.99,3,32,174
891,14.99,10,31,423
892,12.99,6,45,72
893,13.99,6,8,22
894,7.49,1,20,163
895,10.99,3,12,66
896,15.99,7,47,119
897,16.99,4,29,258
898,10.99,4,49,60
899,7.49,8,14,217
900,10.99,1,35,267
901,11.99,2,48,29
902,4.49,8,46,442
903,6.99,3,3,119
904,10.99,10,21,399
905,13.99,3,12,14
906,6.99,10,30,149
907,12.99,2,24,256
908,10.99,9,31,272
909,11.99,7,27,164
910,14.99,5,24,320
911,4.99,6,26,257
912,6.99,8,21,485
913,7.99,4,12,221
914,13.99,10,23,175
915,14.99,3,35,106
916,6.99,2,17,96
917,6.99,3,42,316
918,6.99,5,8,327
919,6.99,10,7,28
920,4.99,3,33,136
921,5.99,10,17,234
922,14.99,7,5,118
923,14.99,7,8,262
924,11.99,9,17,222
925,10.99,5,7,127
926,7.99,3,19,437
927,10.99,4,6,94
928,9.99,1,20,19
929,11.99,2,4,213
930,6.99,6,16,13
931,4.99,2,42,478
932,5.99,4,22,358
933,5.99,4,45,199
934,14.99,1,1,248
935,11.99,8,28,96
936,5.99,7,6,99
937,10.99,1,39,230
938,16.99,1,36,225
939,6.99,5,32,355
940,7.49,6,42,203
941,10.99,1,8,86
942,4.99,5,45,76
943,12.99,5,18,114
944,13.99,3,12,128
945,6.99,5,31,317
946,4.99,10,10,53
947,14.99,8,40,271
948,4.49,3,48,351
949,7.99,7,29,1
950,6.99,7,23,165
951,5.99,3,12,168
952,14.99,9,9,406
953,7.49,9,33,170
954,12.99,4,48,131
955,6.99,9,2,123
956,13.99,9,4,403
957,6.99,5,24,119
958,5.99,3,11,39
959,12.99,4,4,291
960,7.49,9,11,332
961,7.99,7,15,94
962,13.99,8,13,339
963,9.99,3,13,21
964,9.99,7,20,174
965,10.99,9,2,168
966,12.99,2,18,268
967,10.99,6,43,44
968,6.99,9,3,155
969,7.99,6,40,63
970,8.99,4,17,153
971,10.99,3,33,4
972,6.99,7,30,38
973,12.99,7,30,489
974,9.99,3,21,162
975,7.99,3,49,359
976,14.99,7,2,464
977,10.99,6,49,402
978,6.99,3,28,343
979,10.99,6,50,143
980,15.99,3,40,359
981,10.99,7,26,256
982,5.99,8,24,287
983,11.99,8,48,146
984,6.99,9,20,197
985,16.99,6,37,460
986,5.49,7,40,57
987,5.99,10,32,63
988,11.99,10,49,195
989,8.99,5,4,359
990,12.99,8,19,327
991,10.99,1,49,282
992,5.99,3,21,34
993,13.99,4,23,152
994,4.99,10,47,168
995,10.99,1,11,435
996,13.99,2,30,187
997,10.99,8,46,291
998,11.99,8,38,69
999,9.99,9,1,102
1000,11.99,1,27,217
